ip_src,ip_dst,ip_proto,ip_ttl,ip_len,timestamp,protocol,src_port,dst_port,tcp_flags,tcp_seq,tcp_ack,tcp_window,flag_syn,flag_ack,flag_fin,flag_rst,flag_psh,flag_urg
13.59.16.192,192.168.1.100,6,64,40,1769868534.629652,TCP,29943,80,S,3411892,0,8192,1,0,0,0,0,0
31.130.196.122,192.168.1.100,6,64,40,1769868534.629715,TCP,49113,80,S,7730292,0,8192,1,0,0,0,0,0
217.155.61.50,192.168.1.100,6,64,40,1769868534.629777,TCP,41614,80,S,2109365,0,8192,1,0,0,0,0,0
150.155.217.88,192.168.1.100,6,64,40,1769868534.629854,TCP,42058,80,S,7686475,0,8192,1,0,0,0,0,0
45.67.134.160,192.168.1.100,6,64,40,1769868534.629918,TCP,533,80,S,8802231,0,8192,1,0,0,0,0,0
146.49.128.220,192.168.1.100,6,64,40,1769868534.62998,TCP,24045,80,S,3446459,0,8192,1,0,0,0,0,0
68.137.199.79,192.168.1.100,6,64,40,1769868534.630048,TCP,65396,80,S,3817234,0,8192,1,0,0,0,0,0
171.22.135.161,192.168.1.100,6,64,40,1769868534.630113,TCP,65161,80,S,7436541,0,8192,1,0,0,0,0,0
215.172.226.90,192.168.1.100,6,64,40,1769868534.630181,TCP,30685,80,S,4948945,0,8192,1,0,0,0,0,0
234.36.90.238,192.168.1.100,6,64,40,1769868534.630325,TCP,14129,80,S,6847087,0,8192,1,0,0,0,0,0
75.223.227.4,192.168.1.100,6,64,40,1769868534.630386,TCP,11335,80,S,4951361,0,8192,1,0,0,0,0,0
195.187.239.29,192.168.1.100,6,64,40,1769868534.63045,TCP,2733,80,S,8184069,0,8192,1,0,0,0,0,0
59.131.246.62,192.168.1.100,6,64,40,1769868534.63051,TCP,4531,80,S,9392989,0,8192,1,0,0,0,0,0
38.90.209.90,192.168.1.100,6,64,40,1769868534.63057,TCP,53967,80,S,4653997,0,8192,1,0,0,0,0,0
71.12.193.196,192.168.1.100,6,64,40,1769868534.63064,TCP,58171,80,S,4788857,0,8192,1,0,0,0,0,0
27.59.131.223,192.168.1.100,6,64,40,1769868534.630699,TCP,43870,80,S,3950729,0,8192,1,0,0,0,0,0
43.124.7.14,192.168.1.100,6,64,40,1769868534.630764,TCP,26576,80,S,1605613,0,8192,1,0,0,0,0,0
250.239.135.195,192.168.1.100,6,64,40,1769868534.630825,TCP,48816,80,S,3668966,0,8192,1,0,0,0,0,0
232.122.251.239,192.168.1.100,6,64,40,1769868534.630887,TCP,40652,80,S,2802173,0,8192,1,0,0,0,0,0
27.139.137.245,192.168.1.100,6,64,40,1769868534.630953,TCP,15103,80,S,6125886,0,8192,1,0,0,0,0,0
199.152.96.114,192.168.1.100,6,64,40,1769868534.631016,TCP,17326,80,S,3119780,0,8192,1,0,0,0,0,0
2.239.24.117,192.168.1.100,6,64,40,1769868534.631075,TCP,36681,80,S,9500166,0,8192,1,0,0,0,0,0
160.45.190.194,192.168.1.100,6,64,40,1769868534.631134,TCP,9394,80,S,6534963,0,8192,1,0,0,0,0,0
2.112.29.130,192.168.1.100,6,64,40,1769868534.631195,TCP,4198,80,S,7223957,0,8192,1,0,0,0,0,0
88.88.81.205,192.168.1.100,6,64,40,1769868534.631255,TCP,21555,80,S,3522241,0,8192,1,0,0,0,0,0
138.165.54.115,192.168.1.100,6,64,40,1769868534.631315,TCP,59185,80,S,1374969,0,8192,1,0,0,0,0,0
62.128.79.212,192.168.1.100,6,64,40,1769868534.631377,TCP,7221,80,S,5152211,0,8192,1,0,0,0,0,0
135.249.100.45,192.168.1.100,6,64,40,1769868534.631443,TCP,5990,80,S,4314638,0,8192,1,0,0,0,0,0
161.102.130.228,192.168.1.100,6,64,40,1769868534.631505,TCP,26743,80,S,5310239,0,8192,1,0,0,0,0,0
131.212.182.202,192.168.1.100,6,64,40,1769868534.63157,TCP,14398,80,S,5575720,0,8192,1,0,0,0,0,0
174.183.92.141,192.168.1.100,6,64,40,1769868534.63164,TCP,34546,80,S,6128237,0,8192,1,0,0,0,0,0
214.18.86.157,192.168.1.100,6,64,40,1769868534.631711,TCP,64425,80,S,3115614,0,8192,1,0,0,0,0,0
60.242.180.211,192.168.1.100,6,64,40,1769868534.631774,TCP,11000,80,S,8540169,0,8192,1,0,0,0,0,0
203.17.133.183,192.168.1.100,6,64,40,1769868534.631833,TCP,58186,80,S,5915191,0,8192,1,0,0,0,0,0
18.225.108.157,192.168.1.100,6,64,40,1769868534.631897,TCP,36403,80,S,2117954,0,8192,1,0,0,0,0,0
67.89.159.155,192.168.1.100,6,64,40,1769868534.631957,TCP,19601,80,S,5735333,0,8192,1,0,0,0,0,0
34.44.175.205,192.168.1.100,6,64,40,1769868534.632021,TCP,20085,80,S,2841481,0,8192,1,0,0,0,0,0
168.42.49.168,192.168.1.100,6,64,40,1769868534.632084,TCP,44187,80,S,3435934,0,8192,1,0,0,0,0,0
79.127.99.145,192.168.1.100,6,64,40,1769868534.632151,TCP,38922,80,S,6245710,0,8192,1,0,0,0,0,0
160.133.154.48,192.168.1.100,6,64,40,1769868534.632258,TCP,59414,80,S,5435300,0,8192,1,0,0,0,0,0
15.208.45.216,192.168.1.100,6,64,40,1769868534.632337,TCP,48154,80,S,1376159,0,8192,1,0,0,0,0,0
103.237.63.109,192.168.1.100,6,64,40,1769868534.632406,TCP,22615,80,S,6880283,0,8192,1,0,0,0,0,0
61.137.180.183,192.168.1.100,6,64,40,1769868534.632475,TCP,13352,80,S,4194615,0,8192,1,0,0,0,0,0
182.64.142.214,192.168.1.100,6,64,40,1769868534.632539,TCP,34929,80,S,8289291,0,8192,1,0,0,0,0,0
41.126.140.93,192.168.1.100,6,64,40,1769868534.632599,TCP,47883,80,S,7187478,0,8192,1,0,0,0,0,0
16.63.93.147,192.168.1.100,6,64,40,1769868534.632674,TCP,7718,80,S,5857945,0,8192,1,0,0,0,0,0
120.176.239.90,192.168.1.100,6,64,40,1769868534.632734,TCP,36326,80,S,9027371,0,8192,1,0,0,0,0,0
23.217.52.235,192.168.1.100,6,64,40,1769868534.632793,TCP,16473,80,S,9319248,0,8192,1,0,0,0,0,0
77.76.241.9,192.168.1.100,6,64,40,1769868534.632853,TCP,378,80,S,9019273,0,8192,1,0,0,0,0,0
143.40.8.11,192.168.1.100,6,64,40,1769868534.632912,TCP,51168,80,S,7080555,0,8192,1,0,0,0,0,0
216.26.95.156,192.168.1.100,6,64,40,1769868534.632972,TCP,2226,80,S,2754695,0,8192,1,0,0,0,0,0
146.228.40.76,192.168.1.100,6,64,40,1769868534.633031,TCP,27444,80,S,8721828,0,8192,1,0,0,0,0,0
250.253.223.99,192.168.1.100,6,64,40,1769868534.633091,TCP,46455,80,S,7396944,0,8192,1,0,0,0,0,0
90.121.171.57,192.168.1.100,6,64,40,1769868534.63315,TCP,3893,80,S,5193051,0,8192,1,0,0,0,0,0
219.172.102.122,192.168.1.100,6,64,40,1769868534.633243,TCP,53136,80,S,3356242,0,8192,1,0,0,0,0,0
72.207.67.170,192.168.1.100,6,64,40,1769868534.633306,TCP,14082,80,S,6661625,0,8192,1,0,0,0,0,0
171.182.109.107,192.168.1.100,6,64,40,1769868534.633366,TCP,34892,80,S,2546420,0,8192,1,0,0,0,0,0
149.184.212.222,192.168.1.100,6,64,40,1769868534.633426,TCP,51550,80,S,2147296,0,8192,1,0,0,0,0,0
235.34.231.38,192.168.1.100,6,64,40,1769868534.633487,TCP,55997,80,S,7992090,0,8192,1,0,0,0,0,0
76.61.202.6,192.168.1.100,6,64,40,1769868534.633548,TCP,56554,80,S,7644846,0,8192,1,0,0,0,0,0
153.164.42.42,192.168.1.100,6,64,40,1769868534.633609,TCP,63768,80,S,6966211,0,8192,1,0,0,0,0,0
161.49.243.10,192.168.1.100,6,64,40,1769868534.633668,TCP,59567,80,S,8719890,0,8192,1,0,0,0,0,0
51.159.137.238,192.168.1.100,6,64,40,1769868534.633728,TCP,59159,80,S,5392487,0,8192,1,0,0,0,0,0
102.21.125.61,192.168.1.100,6,64,40,1769868534.633788,TCP,53519,80,S,7118800,0,8192,1,0,0,0,0,0
25.175.103.95,192.168.1.100,6,64,40,1769868534.633848,TCP,8388,80,S,4650196,0,8192,1,0,0,0,0,0
151.215.109.193,192.168.1.100,6,64,40,1769868534.633911,TCP,60263,80,S,4123479,0,8192,1,0,0,0,0,0
35.99.198.203,192.168.1.100,6,64,40,1769868534.633977,TCP,32793,80,S,4220239,0,8192,1,0,0,0,0,0
127.199.215.228,192.168.1.100,6,64,40,1769868534.634206,TCP,9779,80,S,6119932,0,8192,1,0,0,0,0,0
117.177.251.56,192.168.1.100,6,64,40,1769868534.634291,TCP,55543,80,S,2021489,0,8192,1,0,0,0,0,0
118.253.191.91,192.168.1.100,6,64,40,1769868534.634357,TCP,52730,80,S,3392827,0,8192,1,0,0,0,0,0
200.140.109.164,192.168.1.100,6,64,40,1769868534.634421,TCP,2583,80,S,4738896,0,8192,1,0,0,0,0,0
218.23.187.174,192.168.1.100,6,64,40,1769868534.634483,TCP,1791,80,S,4042897,0,8192,1,0,0,0,0,0
138.49.95.223,192.168.1.100,6,64,40,1769868534.634544,TCP,25967,80,S,7541300,0,8192,1,0,0,0,0,0
101.235.187.214,192.168.1.100,6,64,40,1769868534.634605,TCP,17150,80,S,9822742,0,8192,1,0,0,0,0,0
122.240.120.20,192.168.1.100,6,64,40,1769868534.634664,TCP,35377,80,S,4878019,0,8192,1,0,0,0,0,0
126.176.84.105,192.168.1.100,6,64,40,1769868534.634725,TCP,27416,80,S,7927159,0,8192,1,0,0,0,0,0
105.93.2.65,192.168.1.100,6,64,40,1769868534.634784,TCP,16767,80,S,4831423,0,8192,1,0,0,0,0,0
130.31.230.146,192.168.1.100,6,64,40,1769868534.634846,TCP,32262,80,S,8068425,0,8192,1,0,0,0,0,0
128.93.141.84,192.168.1.100,6,64,40,1769868534.634911,TCP,51699,80,S,4873819,0,8192,1,0,0,0,0,0
158.94.228.60,192.168.1.100,6,64,40,1769868534.634971,TCP,2314,80,S,9599421,0,8192,1,0,0,0,0,0
189.6.127.130,192.168.1.100,6,64,40,1769868534.635031,TCP,58036,80,S,4392226,0,8192,1,0,0,0,0,0
79.133.24.74,192.168.1.100,6,64,40,1769868534.635091,TCP,22437,80,S,5871425,0,8192,1,0,0,0,0,0
113.9.47.112,192.168.1.100,6,64,40,1769868534.635151,TCP,24705,80,S,7314986,0,8192,1,0,0,0,0,0
187.86.98.66,192.168.1.100,6,64,40,1769868534.635211,TCP,28528,80,S,3125155,0,8192,1,0,0,0,0,0
22.193.112.187,192.168.1.100,6,64,40,1769868534.635271,TCP,33475,80,S,8858881,0,8192,1,0,0,0,0,0
163.19.123.21,192.168.1.100,6,64,40,1769868534.63533,TCP,393,80,S,2644173,0,8192,1,0,0,0,0,0
237.37.138.65,192.168.1.100,6,64,40,1769868534.63539,TCP,4434,80,S,4910548,0,8192,1,0,0,0,0,0
79.186.250.122,192.168.1.100,6,64,40,1769868534.63545,TCP,1703,80,S,2077900,0,8192,1,0,0,0,0,0
98.187.144.167,192.168.1.100,6,64,40,1769868534.63551,TCP,8014,80,S,7022510,0,8192,1,0,0,0,0,0
92.8.90.221,192.168.1.100,6,64,40,1769868534.635571,TCP,29071,80,S,5850888,0,8192,1,0,0,0,0,0
36.1.156.168,192.168.1.100,6,64,40,1769868534.63563,TCP,31280,80,S,6154868,0,8192,1,0,0,0,0,0
51.159.203.136,192.168.1.100,6,64,40,1769868534.63569,TCP,19184,80,S,9371976,0,8192,1,0,0,0,0,0
34.10.129.55,192.168.1.100,6,64,40,1769868534.635755,TCP,22964,80,S,7558181,0,8192,1,0,0,0,0,0
93.114.246.6,192.168.1.100,6,64,40,1769868534.635857,TCP,24176,80,S,1575523,0,8192,1,0,0,0,0,0
29.157.148.15,192.168.1.100,6,64,40,1769868534.635918,TCP,10457,80,S,3493311,0,8192,1,0,0,0,0,0
109.77.118.171,192.168.1.100,6,64,40,1769868534.635979,TCP,63427,80,S,7110116,0,8192,1,0,0,0,0,0
48.111.4.89,192.168.1.100,6,64,40,1769868534.63604,TCP,4368,80,S,7019613,0,8192,1,0,0,0,0,0
175.205.149.195,192.168.1.100,6,64,40,1769868534.6361,TCP,15556,80,S,5963166,0,8192,1,0,0,0,0,0
181.104.17.245,192.168.1.100,6,64,40,1769868534.63616,TCP,15939,80,S,7082270,0,8192,1,0,0,0,0,0
139.18.4.63,192.168.1.100,6,64,40,1769868534.636219,TCP,43066,80,S,7922586,0,8192,1,0,0,0,0,0
113.159.224.232,192.168.1.100,6,64,40,1769868534.636278,TCP,21579,80,S,3472351,0,8192,1,0,0,0,0,0
44.255.27.20,192.168.1.100,6,64,40,1769868534.636337,TCP,5481,80,S,4515506,0,8192,1,0,0,0,0,0
126.114.150.189,192.168.1.100,6,64,40,1769868534.636396,TCP,56729,80,S,8310627,0,8192,1,0,0,0,0,0
225.173.133.100,192.168.1.100,6,64,40,1769868534.636455,TCP,51542,80,S,4679389,0,8192,1,0,0,0,0,0
72.146.250.135,192.168.1.100,6,64,40,1769868534.636515,TCP,39100,80,S,5187650,0,8192,1,0,0,0,0,0
42.57.9.29,192.168.1.100,6,64,40,1769868534.636575,TCP,31769,80,S,2850624,0,8192,1,0,0,0,0,0
45.127.254.156,192.168.1.100,6,64,40,1769868534.636637,TCP,48285,80,S,3017543,0,8192,1,0,0,0,0,0
115.80.135.244,192.168.1.100,6,64,40,1769868534.636697,TCP,3450,80,S,5089512,0,8192,1,0,0,0,0,0
32.113.56.230,192.168.1.100,6,64,40,1769868534.636756,TCP,2036,80,S,3987554,0,8192,1,0,0,0,0,0
142.11.61.37,192.168.1.100,6,64,40,1769868534.636824,TCP,3652,80,S,6712947,0,8192,1,0,0,0,0,0
203.158.140.219,192.168.1.100,6,64,40,1769868534.636884,TCP,58392,80,S,3215544,0,8192,1,0,0,0,0,0
114.144.28.179,192.168.1.100,6,64,40,1769868534.636943,TCP,41358,80,S,8397407,0,8192,1,0,0,0,0,0
150.186.251.33,192.168.1.100,6,64,40,1769868534.637006,TCP,53299,80,S,9184202,0,8192,1,0,0,0,0,0
89.0.228.170,192.168.1.100,6,64,40,1769868534.637066,TCP,15137,80,S,8331393,0,8192,1,0,0,0,0,0
98.25.19.212,192.168.1.100,6,64,40,1769868534.637129,TCP,33700,80,S,8488618,0,8192,1,0,0,0,0,0
12.104.23.244,192.168.1.100,6,64,40,1769868534.637194,TCP,31815,80,S,2028542,0,8192,1,0,0,0,0,0
118.176.91.160,192.168.1.100,6,64,40,1769868534.637254,TCP,44919,80,S,3229438,0,8192,1,0,0,0,0,0
146.224.163.214,192.168.1.100,6,64,40,1769868534.637319,TCP,58755,80,S,2807719,0,8192,1,0,0,0,0,0
7.81.213.19,192.168.1.100,6,64,40,1769868534.637379,TCP,51522,80,S,1560009,0,8192,1,0,0,0,0,0
95.239.175.70,192.168.1.100,6,64,40,1769868534.637442,TCP,57465,80,S,8155083,0,8192,1,0,0,0,0,0
181.94.226.175,192.168.1.100,6,64,40,1769868534.637502,TCP,52562,80,S,4573733,0,8192,1,0,0,0,0,0
117.221.186.202,192.168.1.100,6,64,40,1769868534.637562,TCP,48764,80,S,6833792,0,8192,1,0,0,0,0,0
48.63.40.140,192.168.1.100,6,64,40,1769868534.637638,TCP,53222,80,S,9980262,0,8192,1,0,0,0,0,0
237.57.67.207,192.168.1.100,6,64,40,1769868534.637702,TCP,1555,80,S,3193041,0,8192,1,0,0,0,0,0
231.227.140.101,192.168.1.100,6,64,40,1769868534.637762,TCP,4967,80,S,7762516,0,8192,1,0,0,0,0,0
77.31.226.134,192.168.1.100,6,64,40,1769868534.637821,TCP,14752,80,S,4674469,0,8192,1,0,0,0,0,0
108.27.23.141,192.168.1.100,6,64,40,1769868534.637881,TCP,47568,80,S,3242973,0,8192,1,0,0,0,0,0
246.194.133.54,192.168.1.100,6,64,40,1769868534.63794,TCP,49332,80,S,4958966,0,8192,1,0,0,0,0,0
110.192.226.220,192.168.1.100,6,64,40,1769868534.638,TCP,241,80,S,9029436,0,8192,1,0,0,0,0,0
76.162.156.44,192.168.1.100,6,64,40,1769868534.638073,TCP,19573,80,S,8934358,0,8192,1,0,0,0,0,0
125.31.255.215,192.168.1.100,6,64,40,1769868534.638132,TCP,60350,80,S,4184966,0,8192,1,0,0,0,0,0
239.54.183.193,192.168.1.100,6,64,40,1769868534.638214,TCP,993,80,S,6345959,0,8192,1,0,0,0,0,0
36.181.183.42,192.168.1.100,6,64,40,1769868534.638276,TCP,25107,80,S,5799481,0,8192,1,0,0,0,0,0
134.161.227.243,192.168.1.100,6,64,40,1769868534.638336,TCP,39565,80,S,3012456,0,8192,1,0,0,0,0,0
40.157.14.203,192.168.1.100,6,64,40,1769868534.638395,TCP,18603,80,S,5863319,0,8192,1,0,0,0,0,0
207.2.121.116,192.168.1.100,6,64,40,1769868534.638455,TCP,9620,80,S,3081450,0,8192,1,0,0,0,0,0
238.115.170.232,192.168.1.100,6,64,40,1769868534.638556,TCP,50017,80,S,6245527,0,8192,1,0,0,0,0,0
13.39.202.202,192.168.1.100,6,64,40,1769868534.638623,TCP,6170,80,S,4281950,0,8192,1,0,0,0,0,0
165.21.157.117,192.168.1.100,6,64,40,1769868534.638684,TCP,2943,80,S,4272041,0,8192,1,0,0,0,0,0
152.149.145.244,192.168.1.100,6,64,40,1769868534.638743,TCP,10295,80,S,8670780,0,8192,1,0,0,0,0,0
161.167.152.26,192.168.1.100,6,64,40,1769868534.638803,TCP,394,80,S,6363452,0,8192,1,0,0,0,0,0
151.57.125.46,192.168.1.100,6,64,40,1769868534.638866,TCP,40980,80,S,1131984,0,8192,1,0,0,0,0,0
161.138.164.200,192.168.1.100,6,64,40,1769868534.638926,TCP,40881,80,S,9309996,0,8192,1,0,0,0,0,0
80.123.97.77,192.168.1.100,6,64,40,1769868534.638986,TCP,28111,80,S,9885989,0,8192,1,0,0,0,0,0
147.170.211.183,192.168.1.100,6,64,40,1769868534.639055,TCP,61547,80,S,3326325,0,8192,1,0,0,0,0,0
225.31.124.239,192.168.1.100,6,64,40,1769868534.639115,TCP,41410,80,S,5837385,0,8192,1,0,0,0,0,0
40.141.141.107,192.168.1.100,6,64,40,1769868534.639174,TCP,9754,80,S,4836290,0,8192,1,0,0,0,0,0
24.130.25.91,192.168.1.100,6,64,40,1769868534.639239,TCP,30140,80,S,4370678,0,8192,1,0,0,0,0,0
104.254.93.19,192.168.1.100,6,64,40,1769868534.639301,TCP,35038,80,S,7059800,0,8192,1,0,0,0,0,0
76.221.202.162,192.168.1.100,6,64,40,1769868534.639369,TCP,4197,80,S,9997327,0,8192,1,0,0,0,0,0
86.82.125.165,192.168.1.100,6,64,40,1769868534.639432,TCP,62230,80,S,9482690,0,8192,1,0,0,0,0,0
102.111.236.46,192.168.1.100,6,64,40,1769868534.639497,TCP,38159,80,S,7976449,0,8192,1,0,0,0,0,0
232.241.63.46,192.168.1.100,6,64,40,1769868534.639565,TCP,26563,80,S,3142921,0,8192,1,0,0,0,0,0
140.248.185.46,192.168.1.100,6,64,40,1769868534.639638,TCP,50777,80,S,2357787,0,8192,1,0,0,0,0,0
43.194.208.46,192.168.1.100,6,64,40,1769868534.639697,TCP,63478,80,S,4306590,0,8192,1,0,0,0,0,0
44.224.155.197,192.168.1.100,6,64,40,1769868534.639757,TCP,13854,80,S,6589804,0,8192,1,0,0,0,0,0
126.249.35.177,192.168.1.100,6,64,40,1769868534.639823,TCP,24023,80,S,3506654,0,8192,1,0,0,0,0,0
36.255.118.188,192.168.1.100,6,64,40,1769868534.63989,TCP,44632,80,S,7361473,0,8192,1,0,0,0,0,0
38.2.82.23,192.168.1.100,6,64,40,1769868534.639953,TCP,18530,80,S,9973514,0,8192,1,0,0,0,0,0
134.71.165.37,192.168.1.100,6,64,40,1769868534.64002,TCP,18887,80,S,8740095,0,8192,1,0,0,0,0,0
155.231.229.8,192.168.1.100,6,64,40,1769868534.640084,TCP,54121,80,S,6078820,0,8192,1,0,0,0,0,0
145.108.39.138,192.168.1.100,6,64,40,1769868534.640149,TCP,44406,80,S,7571611,0,8192,1,0,0,0,0,0
196.41.98.189,192.168.1.100,6,64,40,1769868534.64022,TCP,50377,80,S,1123980,0,8192,1,0,0,0,0,0
67.115.62.37,192.168.1.100,6,64,40,1769868534.64029,TCP,12818,80,S,1393085,0,8192,1,0,0,0,0,0
17.154.58.58,192.168.1.100,6,64,40,1769868534.640353,TCP,7845,80,S,4500089,0,8192,1,0,0,0,0,0
113.45.160.16,192.168.1.100,6,64,40,1769868534.640416,TCP,38544,80,S,7091238,0,8192,1,0,0,0,0,0
159.1.65.151,192.168.1.100,6,64,40,1769868534.640479,TCP,53679,80,S,7024532,0,8192,1,0,0,0,0,0
38.139.53.14,192.168.1.100,6,64,40,1769868534.640539,TCP,55764,80,S,2340829,0,8192,1,0,0,0,0,0
2.208.56.42,192.168.1.100,6,64,40,1769868534.640601,TCP,58471,80,S,7483322,0,8192,1,0,0,0,0,0
96.3.4.48,192.168.1.100,6,64,40,1769868534.64067,TCP,3214,80,S,3552826,0,8192,1,0,0,0,0,0
6.46.44.14,192.168.1.100,6,64,40,1769868534.640753,TCP,39961,80,S,1589199,0,8192,1,0,0,0,0,0
132.126.184.85,192.168.1.100,6,64,40,1769868534.640812,TCP,7803,80,S,9754826,0,8192,1,0,0,0,0,0
45.83.34.204,192.168.1.100,6,64,40,1769868534.640871,TCP,5000,80,S,5570949,0,8192,1,0,0,0,0,0
100.32.48.176,192.168.1.100,6,64,40,1769868534.64093,TCP,64108,80,S,9579188,0,8192,1,0,0,0,0,0
131.255.92.128,192.168.1.100,6,64,40,1769868534.640989,TCP,63325,80,S,1310653,0,8192,1,0,0,0,0,0
214.87.229.115,192.168.1.100,6,64,40,1769868534.641048,TCP,45745,80,S,1693223,0,8192,1,0,0,0,0,0
75.96.114.32,192.168.1.100,6,64,40,1769868534.641107,TCP,2896,80,S,6478803,0,8192,1,0,0,0,0,0
78.111.248.120,192.168.1.100,6,64,40,1769868534.641166,TCP,40863,80,S,6104323,0,8192,1,0,0,0,0,0
95.159.246.237,192.168.1.100,6,64,40,1769868534.64123,TCP,523,80,S,2692174,0,8192,1,0,0,0,0,0
204.103.13.191,192.168.1.100,6,64,40,1769868534.641289,TCP,56043,80,S,4975761,0,8192,1,0,0,0,0,0
239.173.7.125,192.168.1.100,6,64,40,1769868534.641348,TCP,55639,80,S,1989952,0,8192,1,0,0,0,0,0
10.119.249.33,192.168.1.100,6,64,40,1769868534.641406,TCP,53010,80,S,3931297,0,8192,1,0,0,0,0,0
80.127.253.192,192.168.1.100,6,64,40,1769868534.641472,TCP,41139,80,S,2899647,0,8192,1,0,0,0,0,0
164.38.138.193,192.168.1.100,6,64,40,1769868534.641582,TCP,37939,80,S,6625947,0,8192,1,0,0,0,0,0
28.3.162.210,192.168.1.100,6,64,40,1769868534.641671,TCP,48285,80,S,8760912,0,8192,1,0,0,0,0,0
229.64.6.253,192.168.1.100,6,64,40,1769868534.641735,TCP,16879,80,S,5632553,0,8192,1,0,0,0,0,0
168.47.160.20,192.168.1.100,6,64,40,1769868534.641794,TCP,50807,80,S,6540833,0,8192,1,0,0,0,0,0
64.208.142.14,192.168.1.100,6,64,40,1769868534.641859,TCP,50644,80,S,1480323,0,8192,1,0,0,0,0,0
131.229.66.102,192.168.1.100,6,64,40,1769868534.641923,TCP,35666,80,S,4372874,0,8192,1,0,0,0,0,0
16.158.236.10,192.168.1.100,6,64,40,1769868534.641984,TCP,13680,80,S,7095146,0,8192,1,0,0,0,0,0
69.58.234.100,192.168.1.100,6,64,40,1769868534.642043,TCP,35909,80,S,6768644,0,8192,1,0,0,0,0,0
40.41.149.20,192.168.1.100,6,64,40,1769868534.642102,TCP,4170,80,S,6741019,0,8192,1,0,0,0,0,0
119.1.230.209,192.168.1.100,6,64,40,1769868534.642161,TCP,15143,80,S,8777745,0,8192,1,0,0,0,0,0
64.2.255.108,192.168.1.100,6,64,40,1769868534.64222,TCP,39735,80,S,8623504,0,8192,1,0,0,0,0,0
33.9.63.112,192.168.1.100,6,64,40,1769868534.642281,TCP,15389,80,S,9140779,0,8192,1,0,0,0,0,0
193.235.189.108,192.168.1.100,6,64,40,1769868534.642355,TCP,42710,80,S,8962148,0,8192,1,0,0,0,0,0
211.184.124.93,192.168.1.100,6,64,40,1769868534.642469,TCP,23374,80,S,8734410,0,8192,1,0,0,0,0,0
136.163.78.109,192.168.1.100,6,64,40,1769868534.642559,TCP,4854,80,S,3805766,0,8192,1,0,0,0,0,0
187.54.123.166,192.168.1.100,6,64,40,1769868534.642625,TCP,46773,80,S,5055278,0,8192,1,0,0,0,0,0
29.10.23.112,192.168.1.100,6,64,40,1769868534.642686,TCP,57725,80,S,3382031,0,8192,1,0,0,0,0,0
